# runnings

running with t00, and with extras --test_batch_size 1 --beam_size 1
%% [b'BLEU = 35.39, 76.2/47.6/29.4/18.0 (BP=0.950, ratio=0.951, hyp_len=24512, ref_len=25776)\n']
running with t01, and with extras --test_batch_size 1 --beam_size 5
%% [b'BLEU = 37.29, 79.2/51.4/32.8/20.6 (BP=0.915, ratio=0.919, hyp_len=23449, ref_len=25527)\n']
running with t02, and with extras --test_batch_size 1 --beam_size 10
%% [b'BLEU = 36.29, 79.5/51.7/32.8/20.6 (BP=0.890, ratio=0.895, hyp_len=22590, ref_len=25235)\n']
running with t03, and with extras --test_batch_size 1 --beam_size 20
%% [b'BLEU = 35.64, 79.9/51.9/33.3/21.0 (BP=0.864, ratio=0.873, hyp_len=21816, ref_len=25002)\n']
running with t04, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3
%% [b'BLEU = 36.43, 79.6/51.7/32.7/20.5 (BP=0.894, ratio=0.899, hyp_len=22666, ref_len=25212)\n']
running with t05, and with extras --test_batch_size 1 --beam_size 20 --pr_local_diff 2.3
%% [b'BLEU = 36.35, 80.1/52.0/33.2/20.9 (BP=0.882, ratio=0.889, hyp_len=22218, ref_len=25005)\n']
running with t06, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 1.6
%% [b'BLEU = 36.64, 79.6/51.6/32.8/20.6 (BP=0.898, ratio=0.903, hyp_len=22808, ref_len=25257)\n']
running with t07, and with extras --test_batch_size 1 --beam_size 20 --pr_local_diff 1.6
%% [b'BLEU = 36.48, 79.9/52.0/33.2/20.9 (BP=0.885, ratio=0.891, hyp_len=22339, ref_len=25069)\n']
running with t10, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 1.0
%% [b'BLEU = 38.00, 78.2/50.6/32.1/20.1 (BP=0.951, ratio=0.952, hyp_len=24864, ref_len=26114)\n']
running with t11, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 0.5
%% [b'BLEU = 37.12, 79.2/51.5/32.8/20.6 (BP=0.911, ratio=0.915, hyp_len=23361, ref_len=25529)\n']
running with t12, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way google --normalize_alpha 1.0
%% [b'BLEU = 37.66, 78.6/50.9/32.3/20.3 (BP=0.936, ratio=0.938, hyp_len=24293, ref_len=25896)\n']
running with t13, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way google --normalize_alpha 0.5
%% [b'BLEU = 36.80, 79.4/51.6/32.7/20.5 (BP=0.904, ratio=0.908, hyp_len=23126, ref_len=25466)\n']
running with t14, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way add --normalize_alpha 0.1
%% [b'BLEU = 36.60, 79.5/51.7/32.8/20.6 (BP=0.897, ratio=0.902, hyp_len=22840, ref_len=25331)\n']
running with t15, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way add --normalize_alpha 0.5
%% [b'BLEU = 37.97, 78.6/51.0/32.5/20.4 (BP=0.941, ratio=0.942, hyp_len=24467, ref_len=25967)\n']
running with t16, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way gaussian --normalize_alpha 1.0
%% [b'BLEU = 36.81, 79.6/51.7/32.8/20.6 (BP=0.902, ratio=0.906, hyp_len=22855, ref_len=25221)\n']
running with t17, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way gaussian --normalize_alpha 0.5
%% [b'BLEU = 36.57, 79.6/51.7/32.8/20.6 (BP=0.896, ratio=0.901, hyp_len=22714, ref_len=25216)\n']

running with t20, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 1.0 --pr_global_expand 1 --pr_tngram_range 1 --pr_tngram_n 5
%% [b'BLEU = 38.08, 78.3/50.8/32.3/20.4 (BP=0.946, ratio=0.948, hyp_len=24855, ref_len=26226)\n']
running with t21, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 1.0 --pr_global_expand 1 --pr_tngram_range 2 --pr_tngram_n 5
%% [b'BLEU = 38.14, 78.3/50.9/32.4/20.3 (BP=0.948, ratio=0.949, hyp_len=24819, ref_len=26145)\n']
running with t22, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 1.0 --pr_global_expand 1 --pr_tngram_range 3 --pr_tngram_n 5
%% [b'BLEU = 38.34, 78.5/51.1/32.6/20.5 (BP=0.947, ratio=0.949, hyp_len=24753, ref_len=26091)\n']
running with t23, and with extras --test_batch_size 1 --beam_size 10 --pr_local_diff 2.3 --normalize_way norm --normalize_alpha 1.0 --pr_global_expand 1 --pr_tngram_range 4 --pr_tngram_n 5
